CSS File,Legacy calls remaining,Files containing legacy calls
accessibility/accessibilityNode.css,0,""
accessibility/accessibilityProperties.css,0,""
accessibility/axBreadcrumbs.css,0,""
animation/animationScreenshotPopover.css,0,""
animation/animationTimeline.css,0,""
browser_debugger/domBreakpointsSidebarPane.css,0,""
browser_debugger/xhrBreakpointsSidebarPane.css,1,"front_end/browser_debugger/XHRBreakpointsSidebarPane.js"
changes/changesSidebar.css,1,"front_end/changes/ChangesSidebar.js"
changes/changesView.css,1,"front_end/changes/ChangesView.js"
cm/codemirror.css,1,"front_end/text_editor/CodeMirrorTextEditor.js"
color_picker/spectrum.css,1,"front_end/color_picker/Spectrum.js"
components/imagePreview.css,0,""
components/jsUtils.css,0,""
console/consoleContextSelector.css,1,"front_end/console/ConsoleContextSelector.js"
console/consolePinPane.css,1,"front_end/console/ConsolePinPane.js"
console/consolePrompt.css,0,""
console/consoleSidebar.css,1,"front_end/console/ConsoleSidebar.js"
console/consoleView.css,1,"front_end/console/ConsoleView.js"
console_counters/warningErrorCounter.css,1,"front_end/console_counters/WarningErrorCounter.js"
cookie_table/cookiesTable.css,1,"front_end/cookie_table/CookiesTable.js"
coverage/coverageListView.css,1,"front_end/coverage/CoverageListView.js"
coverage/coverageView.css,1,"front_end/coverage/CoverageView.js"
css_overview/cssOverview.css,0,""
css_overview/cssOverviewCompletedView.css,1,"front_end/css_overview/CSSOverviewCompletedView.js"
css_overview/cssOverviewProcessingView.css,0,""
css_overview/cssOverviewSidebarPanel.css,0,""
css_overview/cssOverviewStartView.css,0,""
data_grid/dataGrid.css,1,"front_end/data_grid/DataGrid.js"
developer_resources/developerResourcesListView.css,0,""
developer_resources/developerResourcesView.css,1,"front_end/developer_resources/DeveloperResourcesView.js"
elements/classesPaneWidget.css,1,"front_end/elements/ClassesPaneWidget.js"
elements/computedStyleSidebarPane.css,1,"front_end/elements/ComputedStyleWidget.js"
elements/computedStyleWidgetTree.css,1,"front_end/elements/ComputedStyleWidget.js"
elements/domLinkifier.css,0,""
elements/elementStatePaneWidget.css,1,"front_end/elements/ElementStatePaneWidget.js"
elements/elementsPanel.css,1,"front_end/elements/ElementsPanel.js"
elements/elementsTreeOutline.css,1,"front_end/elements/ElementsTreeOutline.js"
elements/layoutPane.css,0,""
elements/metricsSidebarPane.css,1,"front_end/elements/MetricsSidebarPane.js"
elements/nodeStackTraceWidget.css,0,""
elements/platformFontsWidget.css,1,"front_end/elements/PlatformFontsWidget.js"
elements/propertiesWidget.css,0,""
elements/stylesSectionTree.css,1,"front_end/elements/StylesSidebarPane.js"
elements/stylesSidebarPane.css,1,"front_end/elements/StylesSidebarPane.js"
emulation/deviceModeToolbar.css,1,"front_end/emulation/DeviceModeToolbar.js"
emulation/deviceModeView.css,1,"front_end/emulation/DeviceModeView.js"
emulation/devicesSettingsTab.css,2,"front_end/emulation/DevicesSettingsTab.js"
emulation/inspectedPagePlaceholder.css,1,"front_end/emulation/InspectedPagePlaceholder.js"
emulation/locationsSettingsTab.css,2,"front_end/emulation/LocationsSettingsTab.js"
emulation/mediaQueryInspector.css,1,"front_end/emulation/MediaQueryInspector.js"
emulation/sensors.css,1,"front_end/emulation/SensorsView.js"
event_listeners/eventListenersView.css,1,"front_end/event_listeners/EventListenersView.js"
help/releaseNote.css,1,"front_end/help/ReleaseNoteView.js"
inline_editor/bezierEditor.css,1,"front_end/inline_editor/BezierEditor.js"
inline_editor/bezierSwatch.css,1,"front_end/inline_editor/Swatches.js"
inline_editor/colorSwatch.css,0,""
inline_editor/cssShadowEditor.css,1,"front_end/inline_editor/CSSShadowEditor.js"
inline_editor/cssShadowSwatch.css,1,"front_end/inline_editor/Swatches.js"
inline_editor/swatchPopover.css,0,""
input/inputTimeline.css,1,"front_end/input/InputTimeline.js"
inspector_main/nodeIcon.css,0,""
inspector_main/renderingOptions.css,0,""
issues/issuesPane.css,0,""
issues/issuesTree.css,1,"front_end/issues/IssuesPane.js"
layer_viewer/layerDetailsView.css,1,"front_end/layer_viewer/LayerDetailsView.js"
layer_viewer/layers3DView.css,1,"front_end/layer_viewer/Layers3DView.js"
layer_viewer/paintProfiler.css,1,"front_end/layer_viewer/PaintProfilerView.js"
lighthouse/lighthouseDialog.css,0,""
lighthouse/lighthousePanel.css,0,""
lighthouse/lighthouseStartView.css,0,""
media/eventDisplayTable.css,0,""
media/mediaView.css,1,"front_end/media/MainView.js"
media/playerListView.css,1,"front_end/media/PlayerListView.js"
media/playerMessagesView.css,2,"front_end/media/PlayerMessagesView.js"
media/playerPropertiesView.css,1,"front_end/media/PlayerPropertiesView.js"
mobile_throttling/throttlingSettingsTab.css,2,"front_end/mobile_throttling/ThrottlingSettingsTab.js"
network/binaryResourceView.css,0,""
network/blockedURLsPane.css,0,""
network/eventSourceMessagesView.css,0,""
network/networkConfigView.css,1,"front_end/network/NetworkConfigView.js"
network/networkLogView.css,1,"front_end/network/NetworkLogView.js"
network/networkManageCustomHeadersView.css,0,""
network/networkPanel.css,1,"front_end/network/NetworkPanel.js"
network/networkTimingTable.css,1,"front_end/network/RequestTimingView.js"
network/networkWaterfallColumn.css,0,""
network/requestCookiesView.css,1,"front_end/network/RequestCookiesView.js"
network/requestHTMLView.css,0,""
network/requestHeadersTree.css,1,"front_end/network/RequestHeadersView.js"
network/requestHeadersView.css,1,"front_end/network/RequestHeadersView.js"
network/requestInitiatorView.css,0,""
network/signedExchangeInfoTree.css,1,"front_end/network/SignedExchangeInfoView.js"
network/signedExchangeInfoView.css,0,""
network/webSocketFrameView.css,1,"front_end/network/ResourceWebSocketFrameView.js"
node_main/nodeConnectionsPanel.css,0,""
object_ui/customPreviewComponent.css,0,""
object_ui/objectPopover.css,2,"front_end/object_ui/ObjectPopoverHelper.js"
object_ui/objectPropertiesSection.css,3,"front_end/network/RequestHeadersView.js, front_end/object_ui/ObjectPropertiesSection.js"
object_ui/objectValue.css,11,"front_end/accessibility/AccessibilitySubPane.js, front_end/console/ConsolePinPane.js, front_end/event_listeners/EventListenersView.js, front_end/object_ui/ObjectPopoverHelper.js, front_end/profiler/ProfilesPanel.js, front_end/sources/WatchExpressionsSidebarPane.js, front_end/network/RequestHeadersView.js, front_end/console/ConsoleView.js, front_end/object_ui/ObjectPropertiesSection.js"
perf_ui/chartViewport.css,1,"front_end/perf_ui/ChartViewport.js"
perf_ui/filmStripView.css,1,"front_end/perf_ui/FilmStripView.js"
perf_ui/flameChart.css,1,"front_end/perf_ui/FlameChart.js"
perf_ui/overviewGrid.css,1,"front_end/perf_ui/OverviewGrid.js"
perf_ui/timelineGrid.css,1,"front_end/perf_ui/TimelineGrid.js"
perf_ui/timelineOverviewInfo.css,0,""
performance_monitor/performanceMonitor.css,1,"front_end/performance_monitor/PerformanceMonitor.js"
persistence/editFileSystemView.css,0,""
persistence/workspaceSettingsTab.css,1,"front_end/persistence/WorkspaceSettingsTab.js"
profiler/heapProfiler.css,1,"front_end/profiler/ProfilesPanel.js"
profiler/liveHeapProfile.css,1,"front_end/profiler/LiveHeapProfileView.js"
profiler/profileLauncherView.css,1,"front_end/profiler/ProfileLauncherView.js"
profiler/profilesPanel.css,1,"front_end/profiler/ProfilesPanel.js"
profiler/profilesSidebarTree.css,1,"front_end/profiler/ProfilesPanel.js"
protocol_monitor/protocolMonitor.css,1,"front_end/protocol_monitor/ProtocolMonitor.js"
quick_open/filteredListWidget.css,1,"front_end/quick_open/FilteredListWidget.js"
resources/appManifestView.css,0,""
resources/backgroundServiceView.css,1,"front_end/resources/BackgroundServiceView.js"
resources/clearStorageView.css,0,""
resources/cookieItemsView.css,0,""
resources/frameDetailsReportView.css,0,""
resources/indexedDBViews.css,0,""
resources/resourcesPanel.css,0,""
resources/resourcesSidebar.css,1,"front_end/resources/ApplicationPanelSidebar.js"
resources/serviceWorkerCacheViews.css,1,"front_end/resources/ServiceWorkerCacheViews.js"
resources/serviceWorkersView.css,0,""
screencast/screencastView.css,1,"front_end/screencast/ScreencastView.js"
search/searchResultsPane.css,1,"front_end/search/SearchResultsPane.js"
search/searchView.css,1,"front_end/search/SearchView.js"
security/lockIcon.css,3,"front_end/security/SecurityPanel.js"
security/mainView.css,1,"front_end/security/SecurityPanel.js"
security/originView.css,1,"front_end/security/SecurityPanel.js"
security/sidebar.css,1,"front_end/security/SecurityPanel.js"
settings/frameworkBlackboxSettingsTab.css,2,"front_end/settings/FrameworkBlackboxSettingsTab.js"
settings/keybindsSettingsTab.css,2,"front_end/settings/KeybindsSettingsTab.js"
settings/settingsScreen.css,2,"front_end/settings/SettingsScreen.js"
source_frame/fontView.css,0,""
source_frame/imageView.css,0,""
source_frame/jsonView.css,0,""
source_frame/resourceSourceFrame.css,1,"front_end/source_frame/ResourceSourceFrame.js"
source_frame/xmlTree.css,1,"front_end/source_frame/XMLView.js"
source_frame/xmlView.css,0,""
sources/breakpointEditDialog.css,1,"front_end/sources/BreakpointEditDialog.js"
sources/callStackSidebarPane.css,1,"front_end/sources/CallStackSidebarPane.js"
sources/debuggerPausedMessage.css,1,"front_end/sources/DebuggerPausedMessage.js"
sources/dialog.css,0,""
sources/javaScriptBreakpointsSidebarPane.css,1,"front_end/sources/JavaScriptBreakpointsSidebarPane.js"
sources/navigatorTree.css,1,"front_end/sources/NavigatorView.js"
sources/navigatorView.css,0,""
sources/scopeChainSidebarPane.css,0,""
sources/sourcesPanel.css,0,""
sources/sourcesView.css,1,"front_end/sources/SourcesView.js"
sources/threadsSidebarPane.css,1,"front_end/sources/ThreadsSidebarPane.js"
sources/watchExpressionsSidebarPane.css,2,"front_end/sources/WatchExpressionsSidebarPane.js"
text_editor/autocompleteTooltip.css,1,"front_end/text_editor/TextEditorAutocompleteController.js"
text_editor/cmdevtools.css,1,"front_end/text_editor/CodeMirrorTextEditor.js"
third_party/lighthouse/report-assets/report.css,1,"front_end/lighthouse/LighthousePanel.js"
timeline/historyToolbarButton.css,1,"front_end/timeline/TimelineHistoryManager.js"
timeline/invalidationsTree.css,0,""
timeline/timelineFlamechartPopover.css,2,"front_end/timeline/TimelineFlameChartNetworkDataProvider.js, front_end/timeline/TimelineFlameChartDataProvider.js"
timeline/timelineHistoryManager.css,1,"front_end/timeline/TimelineHistoryManager.js"
timeline/timelinePaintProfiler.css,1,"front_end/timeline/TimelinePaintProfilerView.js"
timeline/timelinePanel.css,1,"front_end/timeline/TimelinePanel.js"
timeline/timelineStatusDialog.css,1,"front_end/timeline/TimelinePanel.js"
ui/checkboxTextLabel.css,1,"front_end/ui/UIUtils.js"
ui/closeButton.css,0,""
ui/confirmDialog.css,0,""
ui/dialog.css,0,""
ui/dropTarget.css,1,"front_end/ui/DropTarget.js"
ui/emptyWidget.css,0,""
ui/filter.css,1,"front_end/ui/FilterBar.js"
ui/glassPane.css,1,"front_end/ui/GlassPane.js"
ui/infobar.css,1,"front_end/ui/Infobar.js"
ui/inlineButton.css,1,"front_end/ui/UIUtils.js"
ui/inspectorCommon.css,3,"front_end/elements/LayoutPane.ts, front_end/linear_memory_inspector/LinearMemoryValueInterpreter.ts, front_end/ui/utils/inject-core-styles.js"
ui/inspectorStyle.css,1,"front_end/ui/UIUtils.js"
ui/inspectorSyntaxHighlight.css,2,"front_end/elements/LayoutPane.ts, front_end/theme_support/theme_support_impl.js"
ui/inspectorSyntaxHighlightDark.css,1,"front_end/theme_support/theme_support_impl.js"
ui/inspectorViewTabbedPane.css,0,""
ui/listWidget.css,1,"front_end/ui/ListWidget.js"
ui/popover.css,0,""
ui/progressIndicator.css,1,"front_end/ui/ProgressIndicator.js"
ui/radioButton.css,1,"front_end/ui/UIUtils.js"
ui/remoteDebuggingTerminatedScreen.css,1,"front_end/ui/RemoteDebuggingTerminatedScreen.js"
ui/reportView.css,0,""
ui/rootView.css,1,"front_end/ui/RootView.js"
ui/searchableView.css,1,"front_end/ui/SearchableView.js"
ui/segmentedButton.css,1,"front_end/ui/SegmentedButton.js"
ui/slider.css,1,"front_end/ui/UIUtils.js"
ui/smallBubble.css,1,"front_end/ui/UIUtils.js"
ui/softContextMenu.css,1,"front_end/ui/SoftContextMenu.js"
ui/softDropDown.css,1,"front_end/ui/SoftDropDown.js"
ui/softDropDownButton.css,1,"front_end/ui/SoftDropDown.js"
ui/splitWidget.css,1,"front_end/ui/SplitWidget.js"
ui/suggestBox.css,1,"front_end/ui/SuggestBox.js"
ui/tabbedPane.css,1,"front_end/ui/TabbedPane.js"
ui/targetCrashedScreen.css,0,""
ui/textButton.css,1,"front_end/ui/utils/inject-core-styles.js"
ui/textPrompt.css,1,"front_end/ui/TextPrompt.js"
ui/themeColors.css,0,""
ui/toolbar.css,1,"front_end/ui/Toolbar.js"
ui/tooltip.css,1,"front_end/ui/Tooltip.js"
ui/treeoutline.css,1,"front_end/ui/Treeoutline.js"
ui/viewContainers.css,1,"front_end/ui/ViewManager.js"
web_audio/audioContextSelector.css,0,""
web_audio/webAudio.css,0,""
webauthn/webauthnPane.css,1,"front_end/webauthn/WebauthnPane.js"
issues/cspViolationsListView.css,0,""
issues/cspViolationsView.css,0,""
inline_editor/fontEditor.css,1,"front_end/inline_editor/FontEditor.js"